Id,Predicted
355,1758
356,5624
357,7946
358,9337
359,8180
360,2415
361,2343
362,6033
363,5316
364,8956
365,7490
366,2408
367,2000
368,9312
369,4480
370,857
371,8758
372,3912
373,5258
374,4907
375,8176
376,4777
377,3854
378,2536
379,3933
380,1859
381,5412
382,9087
383,5815
384,2227
385,8180
386,4652
387,2789
388,713
389,7179
390,7447
391,1868
392,6889
393,6491
394,1090
395,9651
396,4165
397,7179
398,8077
399,5992
400,2328
401,5205
402,5465
403,9703
404,3833
405,3152
406,5777
407,9889
408,2870
409,1354
410,8223
411,9257
412,7743
413,2038
414,2463
415,5468
416,1488
417,8019
418,7650
419,2593
420,4232
421,9682
422,4735
423,4795
424,2088
425,9951
426,5451
427,4716
428,4087
429,7780
430,1603
431,3171
432,3783
433,1063
434,2989
435,3951
436,4313
437,3846
438,3637
439,3539
440,8666
441,1470
442,9521
443,4109
444,5669
445,7091
446,3428
447,6372
448,944
449,7490
450,7534
451,3439
452,8204
453,6762
454,8604
455,3441
456,3128
457,1280
458,8654
459,3128
460,4996
461,7647
462,6529
463,820
464,4427
465,222
466,4298
467,6211
468,3301
469,4054
470,3537
471,6164
472,1064
473,8865
474,2929
475,7995
476,3592
477,1551
478,5361
479,2670
480,8180
481,2188
482,3291
483,8193
484,1614
485,9563
486,280
487,8996
488,933
489,5818
490,5063
491,6074
492,15
493,3433
494,3634
495,2815
496,282
497,1450
498,2467
499,9166
500,4795
501,5953
502,7831
503,8824
504,1215
505,4542
506,8660
507,5316
508,9935
509,8803
510,2534
511,3152
512,7996
513,2776
514,1386
515,6533
516,2296
517,139
518,6928
519,5920
520,5521
521,1354
522,2505
523,4337
524,8049
525,8654
526,3949
527,102
528,7144
529,9778
530,8476
531,5951
532,3490
533,6434
534,1299
535,7404
536,4365
537,675
538,4858
539,1603
540,7532
541,4356
542,7946
543,2665
544,3779
545,9745
546,685
547,7607
548,9294
549,5951
550,8648
551,2164
552,8104
553,3527
554,823
555,1650
556,6150
557,9386
558,1275
559,2566
560,2983
561,4398
562,3768
563,90
564,4022
565,1982
566,3587
567,5238
568,1218
569,6110
570,1353
571,5829
572,1795
573,1598
574,5662
575,6492
576,8038
577,6062
578,4928
579,789
580,1650
581,9604
582,7786
583,6230
584,4219
585,6688
586,1660
587,7185
588,9731
589,9032
590,4645
591,7648
592,5395
593,3423
594,3366
595,1177
596,3783
597,4298
598,5433
599,2896
600,373
601,9367
602,2654
603,5584
604,5108
605,3301
606,1868
607,4639
608,6994
609,699
610,821
611,7428
612,6641
613,2343
614,691
615,9331
616,5347
617,6169
618,7521
619,5122
620,8113
621,9998
622,1053
623,4561
624,8403
625,5217
626,714
627,4800
628,9521
629,5292
630,5062
631,1218
632,6306
633,7668
634,523
635,8205
636,492
637,4972
638,9101
639,1438
640,331
641,789
642,3411
643,2001
644,3783
645,7128
646,467
647,1260
648,9455
649,4198
650,9986
651,8195
652,7614
653,8203
654,3104
655,9077
656,1105
657,4714
658,8776
659,8443
660,5361
661,7404
662,8931
663,5891
664,3411
665,1222
666,548
667,2717
668,2973
669,1317
670,4602
671,9216
672,8108
673,4542
674,3699
675,7821
676,5042
677,5596
678,6761
679,9011
680,6956
681,1163
682,8180
683,7944
684,4157
685,8839
686,8343
687,5249
688,15
689,2666
690,5977
691,7012
692,7339
693,1561
694,1136
695,6458
696,8689
697,3497
698,2450
699,5347
700,2993
701,1726
702,4910
703,6074
704,8115
705,4716
706,6632
707,8118
708,17
709,7646
710,7657
711,5662
712,3907
713,9815
714,2482
715,2251
716,9444
717,789
718,233
719,3301
720,8425
721,8319
722,6478
723,8983
724,440
725,1445
726,2481
727,5258
728,3537
729,7687
730,5720
731,6183
732,3433
733,8344
734,2653
735,4083
736,2110
737,5020
738,8632
739,3574
740,583
741,1997
742,8055
743,666
744,1420
745,2036
746,952
747,350
748,6028
749,6731
750,7047
751,3559
752,5482
753,6948
754,4083
755,3470
756,4622
757,9426
758,6355
759,8868
760,1972
761,6336
762,2343
763,3605
764,3480
765,3457
766,9003
767,1295
768,2927
769,1778
770,1861
771,6191
772,4436
773,9831
774,9269
775,7594
776,9690
777,7352
778,3871
779,1561
780,691
781,4349
782,7568
783,9935
784,1732
785,4746
786,8069
787,9077
788,5343
789,876
790,7025
791,8143
792,5761
793,9243
794,9889
795,3951
796,480
797,455
798,2823
799,2580
800,8960
801,7033
802,6803
803,5040
804,5519
805,5896
806,9645
807,9160
808,9003
809,7069
810,2442
811,9432
812,9225
813,6605
814,3002
815,4352
816,1961
817,6885
818,2168
819,5624
820,6393
821,1779
822,7506
823,2233
824,6850
825,1373
826,7142
827,5031
828,7665
829,6191
830,3091
831,7933
832,7652
833,9956
834,6306
835,2566
836,8506
837,4062
838,699
839,2463
840,7890
841,2032
842,9596
843,4091
844,7178
845,4745
846,4417
847,1371
848,2858
849,4083
850,3794
851,9839
852,7597
853,7496
854,134
855,7781
856,9823
857,9877
858,7577
859,8704
860,3658
861,1898
862,8572
863,4022
864,4269
865,5684
866,3344
867,3537
868,5288
869,3658
870,6569
871,824
872,4832
873,3148
874,543
875,5495
876,9033
877,5002
878,4579
879,1533
880,3847
881,1613
882,3783
883,7876
884,7060
885,2076
886,3783
887,2233
888,2803
889,1614
890,8877
891,7716
892,5381
893,1187
894,7989
895,5339
896,7783
897,6644
898,3757
899,5412
900,592
901,5015
902,4383
903,3783
904,8540
905,1703
906,1922
907,3220
908,4264
909,5590
910,6796
911,687
912,9290
913,3149
914,4352
915,6278
916,8668
917,6805
918,3814
919,3154
920,3152
921,1293
922,9709
923,9407
924,8996
925,4083
926,1922
927,236
928,4855
929,5409
930,4264
931,9432
932,4518
933,802
934,1850
935,544
936,4559
937,6399
938,3942
939,2200
940,1046
941,6202
942,1356
943,1458
944,7072
945,1356
946,4826
947,6183
948,2712
949,7181
950,1450
951,1603
952,5475
953,4087
954,7404
955,700
956,2153
957,428
958,9763
959,5524
960,2368
961,9622
962,6850
963,2955
964,8131
965,8469
966,6787
967,7892
968,6366
969,8791
970,293
971,8754
972,7028
973,519
974,3983
975,5157
976,1311
977,7246
978,9172
979,6211
980,8193
981,3196
982,4310
983,7648
984,7683
985,267
986,3783
987,7460
988,4398
989,686
990,4005
991,1016
992,9054
993,3783
994,8672
995,3374
996,3239
997,3783
998,957
999,3175
1000,3301
1001,4153
1002,3589
1003,8231
1004,84
1005,69
1006,2455
1007,5205
1008,3658
1009,9001
1010,2714
1011,9326
1012,4369
1013,5488
1014,344
1015,3104
1016,6843
1017,300
1018,795
1019,8193
1020,3293
1021,5584
1022,3791
1023,5480
1024,214
1025,1896
1026,1566
1027,1008
1028,3301
1029,8485
1030,7352
1031,8423
1032,6679
1033,1533
1034,3539
1035,8554
1036,6358
1037,9930
1038,781
1039,4624
1040,8403
1041,2184
1042,9089
1043,3152
1044,8319
1045,1728
1046,4948
1047,1880
1048,1523
1049,7393
1050,6191
1051,7508
1052,7180
1053,6129
1054,789
1055,9857
1056,3480
1057,8654
1058,4721
1059,7976
1060,1463
1061,2881
1062,4212
1063,5161
1064,3291
1065,51
1066,7781
1067,4957
1068,4083
1069,4948
1070,9719
1071,674
1072,9331
1073,2600
1074,9115
1075,7467
1076,9324
1077,6825
1078,5584
1079,1497
1080,9108
1081,428
1082,6291
1083,9032
1084,7182
1085,3128
1086,8693
1087,1857
1088,4349
1089,7647
1090,8755
1091,3583
1092,6972
1093,3301
1094,6256
1095,354
1096,3838
1097,3152
1098,8168
1099,9728
1100,6148
1101,2545
1102,8069
1103,7723
1104,5452
1105,2600
1106,5035
1107,1422
1108,1043
1109,2918
1110,1918
1111,3359
1112,3783
1113,691
1114,4472
1115,289
1116,1624
1117,7164
1118,7171
1119,8039
1120,1508
1121,8471
1122,565
1123,1354
1124,1662
1125,4246
1126,8830
1127,6630
1128,3301
1129,4716
1130,5293
1131,5830
1132,557
1133,6774
1134,8973
1135,3152
1136,8715
1137,2029
1138,6636
1139,969
1140,9126
1141,1262
1142,4416
1143,9286
1144,7362
1145,9178
1146,5640
1147,3522
1148,3863
1149,2111
1150,354
1151,3585
1152,3301
1153,5063
1154,7260
1155,1734
1156,8506
1157,2873
1158,1089
1159,6129
1160,3640
1161,5412
1162,1868
1163,7607
1164,8249
1165,3640
1166,3115
1167,1024
1168,2891
1169,6680
1170,1733
1171,4140
1172,551
1173,9250
1174,1718
1175,9843
1176,5765
1177,5814
1178,4398
1179,2296
1180,523
1181,7691
1182,292
1183,7305
1184,5527
1185,1954
1186,8941
1187,4060
1188,2864
1189,5404
1190,8237
1191,6012
1192,9788
1193,5773
1194,499
1195,7594
1196,3242
1197,9109
1198,2727
1199,6444
1200,454
1201,3783
1202,4713
1203,883
1204,2499
1205,3472
1206,2256
1207,6240
1208,3244
1209,715
1210,5132
1211,7263
1212,6586
1213,3255
1214,3913
1215,5217
1216,2295
1217,4297
1218,5361
1219,5147
1220,6631
1221,3411
1222,7182
1223,8861
1224,6605
1225,9935
1226,3318
1227,7363
1228,541
1229,6883
1230,3299
1231,7748
1232,2876
1233,5122
1234,2977
1235,851
1236,3783
1237,655
1238,4169
1239,876
1240,5506
1241,9322
1242,933
1243,4855
1244,8796
1245,3658
1246,9192
1247,6019
1248,5951
1249,8766
1250,3175
1251,1767
1252,9057
1253,282
1254,1839
1255,440
1256,4398
1257,3924
1258,3780
1259,1805
1260,1850
1261,2267
1262,5511
1263,3659
1264,7768
1265,1023
1266,5688
1267,950
1268,2655
1269,3148
1270,4726
1271,7175
1272,2233
1273,2496
1274,3605
1275,7524
1276,1729
1277,3774
1278,8716
1279,1510
1280,3411
1281,7476
1282,8383
1283,1228
1284,6839
1285,5433
1286,8576
1287,560
1288,6399
1289,2695
1290,1421
1291,8836
1292,8906
1293,402
1294,3695
1295,8666
1296,8172
1297,3108
1298,5321
1299,2534
1300,4087
1301,7532
1302,5615
1303,9271
1304,6739
1305,777
1306,4246
1307,5730
1308,5227
1309,6248
1310,5860
1311,3249
1312,3149
1313,1440
1314,5828
1315,6568
1316,9935
1317,6351
1318,5635
1319,7274
1320,9831
1321,7056
1322,5160
1323,5326
1324,8689
1325,7193
1326,3852
1327,742
1328,8825
1329,7182
1330,2277
1331,2128
1332,8242
1333,4845
1334,4559
1335,7982
1336,8019
1337,1342
1338,6202
1339,5149
1340,7530
1341,2855
1342,789
1343,2706
1344,6033
1345,4695
1346,644
1347,1644
1348,923
1349,5530
1350,2824
1351,7671
1352,280
1353,9951
1354,5399
1355,2876
1356,5501
1357,8845
1358,5730
1359,6399
1360,4337
1361,3783
1362,280
1363,1225
1364,2233
1365,1913
1366,2666
1367,4951
1368,2624
1369,1369
1370,1497
1371,6166
1372,9805
1373,3932
1374,6839
1375,6028
1376,3489
1377,4600
1378,9281
1379,7025
1380,4026
1381,7737
1382,1275
1383,1443
1384,3970
1385,7446
1386,6150
1387,9224
1388,2529
1389,5635
1390,7174
1391,6605
1392,6785
1393,6636
1394,3466
1395,7514
1396,2115
1397,5187
1398,7145
1399,9217
1400,8238
1401,9865
1402,1260
1403,6446
1404,1051
1405,3091
1406,9108
1407,8773
1408,8506
1409,7594
1410,220
1411,4657
1412,5141
1413,4590
1414,8156
1415,896
1416,1299
1417,433
1418,929
1419,5479
1420,4232
1421,6188
1422,4356
1423,2270
1424,7170
1425,1306
1426,4015
1427,9649
1428,8133
1429,4561
1430,8172
1431,5063
1432,3091
1433,6903
1434,4726
1435,6761
1436,4209
1437,3484
1438,1004
1439,3318
1440,1329
1441,6145
1442,2046
1443,1431
1444,8874
1445,1932
1446,4668
1447,3783
1448,5910
1449,3883
1450,6683
1451,1076
1452,2346
1453,1601
1454,3783
1455,543
1456,6253
1457,3560
1458,4651
1459,2695
1460,5865
1461,3407
1462,8078
1463,5115
1464,9057
1465,5177
1466,5321
1467,1454
1468,7932
1469,8343
1470,4444
1471,5180
1472,465
1473,2363
1474,6172
1475,2001
1476,6911
1477,4339
1478,2876
1479,7462
1480,6062
1481,523
1482,113
1483,1674
1484,6211
1485,7438
1486,7648
1487,4334
1488,947
1489,6185
1490,5170
1491,9976
1492,1844
1493,3777
1494,8237
1495,5512
1496,5238
1497,7807
1498,4000
1499,3087
1500,3301
1501,7497
1502,220
1503,3574
1504,8876
1505,6536
1506,768
1507,4087
1508,8858
1509,3979
1510,3779
1511,6761
1512,8974
1513,8249
1514,3007
1515,3005
1516,2146
1517,5612
1518,5208
1519,8023
1520,7142
1521,5072
1522,9346
1523,7844
1524,5617
1525,4465
1526,3389
1527,3632
1528,72
1529,1653
1530,8462
1531,7890
1532,544
1533,3489
1534,6659
1535,6586
1536,994
1537,6854
1538,8130
1539,1000
1540,6074
1541,9164
1542,8071
1543,877
1544,8868
1545,1463
1546,8668
1547,9495
1548,9857
1549,933
1550,7374
1551,3342
1552,5885
1553,8382
1554,3907
1555,8956
1556,4971
1557,4244
1558,5496
1559,2333
1560,6337
1561,968
1562,7648
1563,1438
1564,4709
1565,8956
1566,3152
1567,8607
1568,465
1569,7530
1570,8707
1571,1748
1572,4665
1573,4675
1574,795
1575,7767
1576,906
1577,5554
1578,4876
1579,3625
1580,2567
1581,1106
1582,6011
1583,8385
1584,9793
1585,8153
1586,8511
1587,2429
1588,1200
1589,4083
1590,1854
1591,1342
1592,9847
1593,4742
1594,9111
1595,6963
1596,7503
1597,2835
1598,896
1599,4126
1600,1291
1601,1278
1602,2490
1603,6739
1604,2572
1605,4000
1606,699
1607,1737
1608,9753
1609,6490
1610,489
1611,3783
1612,2184
1613,4534
1614,3783
1615,1840
1616,4147
1617,6134
1618,8651
1619,8147
1620,3658
1621,1896
1622,1397
1623,7462
1624,5726
1625,6714
1626,5371
1627,1063
1628,2494
1629,9796
1630,9057
1631,1120
1632,1392
1633,7066
1634,8694
1635,812
1636,8654
1637,709
1638,8147
1639,7904
1640,5455
1641,1278
1642,9040
1643,8754
1644,9136
1645,5303
1646,3171
1647,8411
1648,254
1649,3235
1650,7169
1651,865
1652,4085
1653,7890
1654,4758
1655,1781
1656,7506
1657,7144
1658,6721
1659,3506
1660,412
1661,1105
1662,1275
1663,1348
1664,4398
1665,2022
1666,5530
1667,3137
1668,4363
1669,9069
1670,3069
1671,5217
1672,3128
1673,202
1674,5591
1675,401
1676,344
1677,8689
1678,159
1679,2473
1680,7170
1681,5480
1682,7809
1683,6332
1684,4212
1685,8702
1686,9584
1687,8672
1688,7352
1689,7366
1690,5724
1691,9260
1692,9527
1693,3154
1694,3293
1695,5306
1696,1748
1697,354
1698,6492
1699,3102
1700,6605
1701,6478
1702,2788
1703,5412
1704,7256
1705,7579
1706,4909
1707,7577
1708,5918
1709,8805
1710,4792
1711,7408
1712,9347
1713,8078
1714,1941
1715,7779
1716,4515
1717,544
1718,5792
1719,2876
1720,7932
1721,6885
1722,8362
1723,3783
1724,9762
1725,5832
1726,1913
1727,6689
1728,3933
1729,3790
1730,8782
1731,6805
1732,7028
1733,6110
1734,3580
1735,8195
1736,2809
1737,3588
1738,1307
1739,5361
1740,9757
1741,7645
1742,7670
1743,597
1744,1657
1745,9713
1746,4565
1747,5399
1748,1692
1749,7007
1750,1523
1751,1528
1752,2074
1753,9918
1754,3234
1755,6986
1756,3488
1757,7220
1758,1329
1759,1012
1760,5475
1761,7802
1762,8523
1763,4559
1764,6231
1765,4983
1766,5092
1767,1063
1768,8230
1769,433
1770,4590
1771,3836
1772,5262
1773,6028
1774,6042
1775,9676
1776,7238
1777,3624
1778,4742
1779,9704
1780,1575
1781,4410
1782,933
1783,5681
1784,1659
1785,1537
1786,7476
1787,8687
1788,557
1789,6002
1790,635
1791,5155
1792,8763
1793,7235
1794,1053
1795,4637
1796,5796
1797,8977
1798,8297
1799,5846
1800,2256
1801,9145
1802,100
1803,2894
1804,790
1805,7339
1806,2398
1807,1875
1808,5564
1809,8203
1810,7928
1811,2288
1812,7335
1813,2147
1814,8703
1815,2200
1816,5096
1817,6642
1818,1172
1819,4715
1820,5506
1821,896
1822,1471
1823,6211
1824,1803
1825,3783
1826,2131
1827,4593
1828,5683
1829,3265
1830,3201
1831,3471
1832,8241
1833,5427
1834,1808
1835,4398
1836,128
1837,1846
1838,1458
1839,3352
1840,2467
1841,3783
1842,9245
1843,8760
1844,4699
1845,760
1846,9796
1847,5217
1848,7323
1849,7367
1850,6009
1851,4455
1852,611
1853,4229
1854,7123
1855,7246
1856,808
1857,789
1858,2038
1859,2708
1860,9011
1861,3400
1862,4696
1863,6518
1864,7996
1865,5480
1866,2938
1867,3652
1868,3987
1869,433
1870,785
1871,2459
1872,3659
1873,3342
1874,4434
1875,8029
1876,7335
1877,8180
1878,7513
1879,2749
1880,7561
1881,1477
1882,7992
1883,9408
1884,2973
1885,7532
1886,7718
1887,5215
1888,8785
1889,1923
1890,3301
1891,9756
1892,685
1893,6783
1894,3585
1895,2233
1896,2459
1897,7607
1898,3152
1899,2267
1900,5999
1901,1941
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,403
1909,4967
1910,4680
1911,8444
1912,4235
1913,3149
1914,2876
1915,7466
1916,6816
1917,4136
1918,8297
1919,282
1920,4128
1921,5559
1922,4080
1923,3783
1924,1603
1925,3987
1926,5034
1927,9058
1928,9428
1929,4812
1930,4912
1931,3142
1932,3633
1933,2587
1934,1723
1935,3574
1936,5743
1937,2188
1938,7592
1939,2164
1940,300
1941,7178
1942,8403
1943,5568
1944,3195
1945,8858
1946,1804
1947,3300
1948,516
1949,7573
1950,4746
1951,4126
1952,9221
1953,599
1954,7234
1955,6817
1956,7045
1957,7170
1958,9171
1959,1770
1960,8552
1961,1802
1962,4516
1963,8024
1964,8328
1965,2403
1966,240
1967,5955
1968,49
1969,3132
1970,4366
1971,7647
1972,1516
1973,8415
1974,1716
1975,1911
1976,7652
1977,8094
1978,7547
1979,6911
1980,773
1981,8605
1982,357
1983,9057
1984,4606
1985,300
1986,4212
1987,2482
1988,9357
1989,8180
1990,8383
1991,2592
1992,5129
1993,4925
1994,794
1995,1557
1996,642
1997,6778
1998,9266
1999,545
2000,9719
2001,1850
2002,354
2003,9899
2004,5535
2005,8555
2006,2359
2007,9567
2008,9094
2009,9704
2010,8340
2011,6928
2012,6534
2013,7654
2014,1093
2015,1598
2016,354
2017,2695
2018,1145
2019,3607
2020,8623
2021,5453
2022,289
2023,7339
2024,5815
2025,8865
2026,6357
2027,9515
2028,3964
2029,720
2030,1696
2031,2151
2032,9250
2033,6101
2034,1317
2035,3913
2036,7361
2037,5131
2038,5619
2039,1550
2040,1356
2041,3952
2042,8319
2043,9349
2044,5735
2045,3480
2046,665
2047,6172
2048,2633
2049,333
2050,4657
2051,6512
2052,9281
2053,5451
2054,5729
2055,2697
2056,3342
2057,5891
2058,2407
2059,5049
2060,6341
2061,8434
2062,3846
2063,4577
2064,3783
2065,9066
2066,7237
2067,311
2068,2196
2069,6492
2070,488
2071,4585
2072,6862
2073,8175
2074,7012
2075,5858
2076,5174
2077,9797
2078,8159
2079,5584
2080,8113
2081,9378
2082,3783
2083,5506
2084,8844
2085,3148
2086,1516
2087,9889
2088,9270
2089,4800
2090,6401
2091,9757
2092,9421
2093,1305
2094,2441
2095,8157
2096,1446
2097,5060
2098,3148
2099,7726
2100,7952
2101,7733
2102,3732
2103,1603
2104,7406
2105,8751
2106,544
2107,7769
2108,597
2109,7335
2110,7982
2111,8275
2112,7332
2113,4060
2114,6260
2115,9606
2116,1615
2117,1583
2118,4772
2119,8706
2120,4051
2121,185
2122,5758
2123,6398
2124,9827
2125,2074
2126,4212
2127,7607
2128,8313
2129,9426
2130,3149
2131,842
2132,3912
2133,3856
2134,5238
2135,5624
2136,2467
2137,6456
2138,5405
2139,9535
2140,9793
2141,354
2142,8637
2143,5180
2144,8999
2145,4727
2146,5688
2147,1253
2148,2412
2149,9731
2150,6536
2151,4914
2152,4727
2153,7867
2154,2923
2155,63
2156,5976
2157,6202
2158,7006
2159,7802
2160,8272
2161,5361
2162,7266
2163,3658
2164,7652
2165,1333
2166,63
2167,4083
2168,298
2169,3623
2170,4575
2171,2932
2172,9768
2173,7890
2174,9145
2175,2122
2176,8834
2177,3876
2178,5180
2179,1879
2180,9586
2181,8339
2182,7497
2183,2565
2184,1477
2185,2100
2186,6589
2187,282
2188,9675
2189,521
2190,2252
2191,1105
2192,9257
2193,8157
2194,9424
2195,5356
2196,8513
2197,1885
2198,1013
2199,3719
2200,5885
2201,6564
2202,6642
2203,75
2204,4387
2205,6769
2206,2178
2207,3969
2208,3725
2209,3206
2210,8131
2211,2450
2212,9727
2213,823
2214,5335
2215,7726
2216,9294
2217,5349
2218,5624
2219,969
2220,7025
2221,1886
2222,1450
2223,1660
2224,1113
2225,3987
2226,6818
2227,8012
2228,8993
2229,1661
2230,414
2231,1566
2232,4045
2233,4349
2234,4655
2235,5808
2236,4986
2237,8425
2238,7956
2239,5891
2240,7069
2241,5271
2242,821
2243,512
2244,5182
2245,1183
2246,5815
2247,7369
2248,2505
2249,1653
2250,3152
2251,5238
2252,7691
2253,883
2254,4431
2255,3933
2256,5208
2257,7448
2258,9213
2259,9169
2260,4406
2261,52
2262,7072
2263,5116
2264,6077
2265,6038
2266,3872
2267,6779
2268,3913
2269,3085
2270,9100
2271,6575
2272,8050
2273,9729
2274,9212
2275,8133
2276,5786
2277,7554
2278,5076
2279,1305
2280,5274
2281,7178
2282,2876
2283,4170
2284,523
2285,5180
2286,5660
2287,6295
2288,8956
2289,3873
2290,7398
2291,2323
2292,896
2293,8606
2294,2858
2295,756
2296,5942
2297,5409
2298,9843
2299,2666
2300,2527
2301,3912
2302,3581
2303,8180
2304,9100
2305,9439
2306,851
2307,7232
2308,1448
2309,9788
2310,6011
2311,3642
2312,4257
2313,3363
2314,8555
2315,2351
2316,7650
2317,1222
2318,691
2319,9797
2320,7668
2321,7448
2322,998
2323,831
2324,1624
2325,3979
2326,1029
2327,172
2328,1051
2329,3923
2330,9761
2331,6439
2332,7640
2333,4340
2334,4596
2335,7845
2336,2000
2337,9171
2338,7449
2339,650
2340,8925
2341,9757
2342,7952
2343,8552
2344,4134
2345,9198
2346,4044
2347,9442
2348,2522
2349,7723
2350,8180
2351,2465
2352,4282
2353,5785
2354,5810
2355,7201
2356,4151
2357,2924
2358,2272
2359,1138
2360,6083
2361,1563
2362,7197
2363,3171
2364,5669
2365,3607
2366,9386
2367,3970
2368,3794
2369,9516
2370,9116
2371,3466
2372,8172
2373,8702
2374,9591
2375,282
2376,1735
2377,5361
2378,206
2379,3949
2380,691
2381,3241
2382,5238
2383,3783
2384,5208
2385,1822
2386,4770
2387,5475
2388,2427
2389,7844
2390,4571
2391,2761
2392,7364
2393,5163
2394,5855
2395,9216
2396,207
2397,5628
2398,1356
2399,4630
2400,4880
2401,1644
2402,1081
2403,5076
2404,7347
2405,9761
2406,9651
2407,5886
2408,351
2409,3244
2410,1275
2411,7547
2412,7916
2413,5468
2414,6180
2415,8937
2416,7448
2417,6041
2418,3301
2419,7178
2420,7152
2421,2343
2422,2810
2423,175
2424,9057
2425,1260
2426,1087
2427,9495
2428,7780
2429,6019
2430,1613
2431,6466
2432,2004
2433,2698
2434,4242
2435,7892
2436,1163
2437,2489
2438,5465
2439,5076
2440,9986
2441,9773
2442,5399
2443,994
2444,1275
2445,2088
2446,4157
2447,7419
2448,254
2449,7844
2450,3454
2451,8632
2452,6704
2453,2505
2454,1420
2455,8646
2456,4680
2457,4188
2458,6980
2459,1383
2460,3777
2461,4465
2462,3104
2463,9567
2464,2002
2465,4948
2466,1830
2467,1458
2468,9261
2469,495
2470,5265
2471,5971
2472,3783
2473,7306
2474,1222
2475,4423
2476,4147
2477,2801
2478,440
2479,3476
2480,3073
2481,5343
2482,7169
2483,3321
2484,2791
2485,9110
2486,6354
2487,3755
2488,7566
2489,6605
2490,7179
2491,1471
2492,4257
2493,7586
2494,3942
2495,7989
2496,8897
2497,7716
2498,2116
2499,3602
2500,9357
2501,3751
2502,5035
2503,3652
2504,9165
2505,3944
2506,440
2507,8477
2508,4816
2509,455
2510,575
2511,5383
2512,9003
2513,8935
2514,6154
2515,6102
2516,9660
2517,4018
2518,9188
2519,3023
2520,4650
2521,876
2522,2296
2523,6839
2524,6565
2525,3198
2526,1056
2527,3539
2528,7578
2529,373
2530,5161
2531,5354
2532,2061
2533,3198
2534,3987
2535,8175
2536,7726
2537,8113
2538,2280
