Id,Predicted
314,9623
315,1291
316,3085
317,7803
318,1275
319,8381
320,3854
321,4977
322,985
323,3767
324,3103
325,3342
326,5046
327,5891
328,6455
329,8087
330,4427
331,6354
332,8878
333,7254
334,7894
335,6068
336,5968
337,9789
338,7170
339,2021
340,1973
341,2986
342,3989
343,7959
344,3875
345,2451
346,414
347,1009
348,2158
349,7775
350,1821
351,5395
352,5965
353,476
354,2351
355,1758
356,1510
357,4339
358,7120
359,6981
360,8478
361,5638
362,3759
363,423
364,9406
365,3032
366,1901
367,2000
368,9312
369,4480
370,5823
371,1275
372,1414
373,5258
374,4907
375,8176
376,3729
377,3097
378,2536
379,3933
380,1859
381,8802
382,1986
383,1353
384,2227
385,2106
386,3997
387,8810
388,8962
389,9362
390,1541
391,2280
392,1275
393,6491
394,1090
395,9222
396,4165
397,9259
398,8077
399,7696
400,9759
401,5205
402,2873
403,1210
404,3833
405,1259
406,7320
407,9889
408,2484
409,7493
410,3220
411,7362
412,1516
413,2038
414,2463
415,249
416,2393
417,9257
418,7650
419,2593
420,1961
421,2810
422,6666
423,9759
424,7254
425,5737
426,8811
427,4716
428,4087
429,1275
430,501
431,792
432,4575
433,1063
434,7720
435,3951
436,6596
437,5747
438,2982
439,5268
440,8666
441,6725
442,182
443,407
444,1148
445,4182
446,1228
447,6372
448,5614
449,9914
450,3082
451,3439
452,5046
453,2428
454,1643
455,1990
456,5533
457,1280
458,7378
459,4808
460,1350
461,2505
462,7429
463,820
464,4427
465,2728
466,7627
467,7482
468,5388
469,684
470,4948
471,6164
472,1064
473,8865
474,1760
475,7995
476,1275
477,8022
478,5424
479,2670
480,5946
481,2188
482,4960
483,8193
484,5778
485,6805
486,2056
487,8996
488,1275
489,9350
490,4599
491,7097
492,8591
493,1275
494,3634
495,8741
496,2008
497,1450
498,5748
499,9166
500,4795
501,4649
502,5756
503,8824
504,2376
505,470
506,772
507,5316
508,2857
509,8599
510,1275
511,8460
512,7996
513,4038
514,1386
515,8474
516,4656
517,8142
518,8834
519,9645
520,9292
521,1546
522,2505
523,4854
524,4770
525,10
526,7036
527,1523
528,6113
529,5759
530,2124
531,7292
532,3490
533,6434
534,1275
535,3364
536,4365
537,675
538,4858
539,4127
540,4858
541,4356
542,1626
543,1633
544,3779
545,9745
546,8244
547,6356
548,8244
549,1350
550,4891
551,2164
552,8104
553,9707
554,823
555,1650
556,6150
557,1275
558,1275
559,2566
560,2983
561,5247
562,861
563,3856
564,9516
565,1982
566,7717
567,7936
568,5729
569,6110
570,1353
571,3101
572,6774
573,9516
574,5662
575,6492
576,3155
577,9592
578,4928
579,7823
580,1275
581,9604
582,5919
583,6230
584,8951
585,1698
586,1295
587,7185
588,1275
589,9032
590,4645
591,411
592,4090
593,2466
594,9574
595,7036
596,8166
597,463
598,4426
599,1676
600,373
601,5814
602,7693
603,8300
604,8232
605,9073
606,4952
607,4639
608,4309
609,7554
610,9961
611,6534
612,8106
613,9949
614,1270
615,3151
616,2470
617,6169
618,9203
619,7137
620,3817
621,2303
622,1053
623,4702
624,6133
625,6689
626,7195
627,1275
628,9521
629,6638
630,9592
631,1218
632,6306
633,7806
634,8089
635,5238
636,6288
637,4972
638,2214
639,8507
640,5243
641,6341
642,5163
643,3601
644,8872
645,3410
646,5792
647,8714
648,380
649,4562
650,2876
651,4267
652,2579
653,8931
654,8486
655,9077
656,2840
657,4714
658,8776
659,8443
660,1183
661,3211
662,8931
663,9270
664,9136
665,8346
666,8857
667,9218
668,2730
669,1317
670,4462
671,168
672,9963
673,4564
674,3699
675,1275
676,5986
677,2100
678,9745
679,18
680,7834
681,1163
682,7079
683,2466
684,3104
685,1275
686,8966
687,5249
688,15
689,2666
690,5977
691,3101
692,3097
693,1561
694,1136
695,5461
696,8689
697,3099
698,6758
699,1680
700,1586
701,1726
702,4504
703,1689
704,3088
705,7837
706,1275
707,8118
708,17
709,7750
710,8359
711,1275
712,8167
713,5363
714,6759
715,4247
716,8839
717,3955
718,8905
719,1275
720,8425
721,1275
722,6478
723,5632
724,7448
725,3743
726,2481
727,5258
728,1258
729,6493
730,5720
731,6183
732,2983
733,1275
734,6626
735,9568
736,2110
737,4018
738,1522
739,4371
740,4380
741,5396
742,8055
743,4924
744,1275
745,6354
746,2546
747,2335
748,6028
749,4267
750,6546
751,3559
752,5800
753,8574
754,1275
755,9493
756,4622
757,7168
758,7141
759,8868
760,1972
761,6336
762,2343
763,4575
764,4224
765,3257
766,7172
767,494
768,2927
769,1778
770,1275
771,6191
772,3590
773,9831
774,9269
775,447
776,2107
777,7352
778,9847
779,1561
780,3936
781,1275
782,3801
783,9935
784,2119
785,536
786,9046
787,9077
788,7393
789,8739
790,7025
791,6759
792,5761
793,4911
794,9184
795,2686
796,2081
797,2081
798,2823
799,5588
800,8960
801,696
802,6803
803,5040
804,6637
805,5896
806,9645
807,892
808,1802
809,5141
810,3468
811,3254
812,7077
813,1966
814,3002
815,8909
816,7984
817,8916
818,7903
819,811
820,9048
821,1779
822,5519
823,700
824,2810
825,2140
826,2526
827,1275
828,7665
829,1275
830,4213
831,717
832,9014
833,2855
834,570
835,4562
836,6171
837,1275
838,8753
839,8352
840,1275
841,1275
842,1197
843,3085
844,8739
845,1287
846,5812
847,1371
848,2923
849,495
850,7003
851,2037
852,7597
853,7496
854,1275
855,7781
856,9823
857,9416
858,5396
859,8704
860,3658
861,6675
862,9080
863,2837
864,4269
865,155
866,5524
867,1281
868,5288
869,3085
870,8214
871,7746
872,1906
873,7003
874,543
875,5495
876,7066
877,2000
878,4429
879,8853
880,1668
881,5191
882,9527
883,7876
884,7810
885,2076
886,8872
887,5506
888,8070
889,2051
890,2686
891,7716
892,1275
893,9930
894,2868
895,8086
896,1691
897,4368
898,8599
899,8276
900,4660
901,781
902,1275
903,9527
904,1966
905,2519
906,5100
907,3220
908,7759
909,5590
910,6796
911,687
912,7823
913,2591
914,2420
915,6278
916,1275
917,1947
918,1275
919,1340
920,9818
921,1293
922,6700
923,1275
924,5818
925,6614
926,9640
927,236
928,3250
929,6601
930,1275
931,2416
932,4518
933,802
934,1850
935,1317
936,5695
937,7021
938,4007
939,1387
940,1046
941,4788
942,7633
943,9693
944,7072
945,9914
946,3450
947,6183
948,9280
949,7091
950,1450
951,8152
952,3850
953,1103
954,5912
955,4708
956,1275
957,428
958,9765
959,5524
960,2368
961,6286
962,6850
963,7628
964,2000
965,4027
966,6787
967,8906
968,2466
969,8791
970,7466
971,333
972,7028
973,8116
974,5291
975,1275
976,249
977,3574
978,9172
979,1275
980,8193
981,7017
982,3861
983,9811
984,7683
985,8931
986,9193
987,613
988,5247
989,2991
990,4005
991,9296
992,9054
993,9527
994,4562
995,6803
996,1275
997,8872
998,1275
999,3175
1000,162
1001,2411
1002,1213
1003,8231
1004,84
1005,69
1006,2203
1007,3147
1008,3658
1009,4426
1010,2714
1011,5319
1012,6650
1013,1275
1014,1581
1015,3104
1016,1665
1017,1811
1018,8731
1019,8193
1020,8293
1021,5153
1022,3003
1023,652
1024,5231
1025,9629
1026,1566
1027,4098
1028,1588
1029,1197
1030,7352
1031,8423
1032,6679
1033,7072
1034,3815
1035,3424
1036,6358
1037,2248
1038,1275
1039,1275
1040,8403
1041,1275
1042,7463
1043,1259
1044,8319
1045,5843
1046,6878
1047,9890
1048,1523
1049,3835
1050,9543
1051,3475
1052,7209
1053,6129
1054,2558
1055,6500
1056,9000
1057,1275
1058,7379
1059,5043
1060,1463
1061,1275
1062,4212
1063,5400
1064,7130
1065,51
1066,7103
1067,9963
1068,7879
1069,6878
1070,5525
1071,7348
1072,2000
1073,207
1074,5649
1075,155
1076,9324
1077,5848
1078,5641
1079,4169
1080,2805
1081,3468
1082,4693
1083,9418
1084,7907
1085,3128
1086,5555
1087,4267
1088,6458
1089,7479
1090,4267
1091,2777
1092,6972
1093,5439
1094,6256
1095,354
1096,996
1097,8814
1098,7146
1099,9728
1100,4600
1101,2015
1102,1275
1103,9292
1104,346
1105,9144
1106,5035
1107,3033
1108,7024
1109,1614
1110,6703
1111,18
1112,6558
1113,3153
1114,4472
1115,7080
1116,2015
1117,9541
1118,7171
1119,9045
1120,8646
1121,8471
1122,565
1123,8230
1124,4154
1125,3859
1126,1275
1127,7647
1128,5144
1129,4716
1130,5800
1131,9086
1132,4775
1133,8320
1134,3605
1135,7079
1136,8715
1137,2029
1138,1275
1139,4160
1140,9126
1141,1275
1142,2029
1143,233
1144,7362
1145,584
1146,7658
1147,3522
1148,2470
1149,2203
1150,1910
1151,6014
1152,3801
1153,581
1154,3232
1155,4742
1156,6341
1157,2873
1158,5522
1159,5968
1160,2068
1161,6522
1162,1868
1163,9184
1164,9699
1165,1275
1166,3115
1167,9136
1168,2333
1169,1275
1170,6156
1171,2678
1172,8562
1173,9250
1174,1718
1175,1275
1176,8314
1177,3539
1178,5247
1179,5393
1180,7467
1181,9184
1182,2176
1183,7305
1184,5527
1185,1954
1186,8941
1187,2363
1188,4667
1189,7362
1190,4044
1191,268
1192,8153
1193,8473
1194,2224
1195,4599
1196,1816
1197,1275
1198,2727
1199,1559
1200,1356
1201,839
1202,5752
1203,883
1204,2499
1205,3472
1206,2256
1207,6134
1208,3244
1209,715
1210,1275
1211,9633
1212,2186
1213,3255
1214,3913
1215,6689
1216,4612
1217,4297
1218,374
1219,8167
1220,3057
1221,5495
1222,9108
1223,7080
1224,9160
1225,9902
1226,3701
1227,1209
1228,3374
1229,1931
1230,3082
1231,6769
1232,2876
1233,4914
1234,6318
1235,2355
1236,611
1237,5882
1238,620
1239,9851
1240,1811
1241,9322
1242,4267
1243,4473
1244,6500
1245,3658
1246,7879
1247,6019
1248,9331
1249,7742
1250,3175
1251,1275
1252,92
1253,385
1254,4106
1255,5325
1256,4398
1257,7243
1258,5978
1259,1453
1260,8727
1261,5395
1262,3025
1263,7487
1264,7768
1265,1275
1266,2954
1267,1275
1268,2655
1269,2129
1270,4726
1271,5136
1272,8599
1273,3618
1274,9198
1275,1680
1276,4566
1277,1275
1278,8716
1279,1510
1280,112
1281,7059
1282,8383
1283,4559
1284,5858
1285,1380
1286,8576
1287,560
1288,612
1289,2695
1290,1418
1291,8836
1292,8906
1293,7963
1294,3695
1295,8666
1296,5773
1297,3108
1298,8138
1299,2951
1300,7813
1301,5523
1302,7017
1303,9560
1304,6739
1305,7466
1306,4246
1307,8611
1308,5796
1309,6454
1310,5860
1311,7845
1312,370
1313,8780
1314,324
1315,7409
1316,9935
1317,885
1318,6027
1319,7274
1320,4134
1321,7056
1322,3198
1323,4540
1324,8689
1325,8236
1326,55
1327,7125
1328,8230
1329,9108
1330,4055
1331,7213
1332,8242
1333,8423
1334,5461
1335,2346
1336,2627
1337,7225
1338,1966
1339,5149
1340,6291
1341,2835
1342,2428
1343,4672
1344,7535
1345,4695
1346,644
1347,1644
1348,7352
1349,3387
1350,7994
1351,7671
1352,280
1353,8961
1354,2951
1355,2876
1356,9024
1357,9291
1358,5070
1359,5634
1360,7366
1361,8230
1362,4460
1363,1225
1364,6239
1365,4248
1366,6090
1367,8486
1368,2203
1369,5524
1370,2647
1371,694
1372,3722
1373,4106
1374,6551
1375,3754
1376,2511
1377,3759
1378,6648
1379,7025
1380,4026
1381,5071
1382,6183
1383,1218
1384,3025
1385,3114
1386,6150
1387,9143
1388,5286
1389,5635
1390,1275
1391,6605
1392,6785
1393,7607
1394,3466
1395,7583
1396,5288
1397,887
1398,1275
1399,5965
1400,1982
1401,9865
1402,9064
1403,8683
1404,5523
1405,1522
1406,8761
1407,1275
1408,8506
1409,1739
1410,5694
1411,4657
1412,5141
1413,2419
1414,6772
1415,4727
1416,1869
1417,5219
1418,7176
1419,5479
1420,4232
1421,6188
1422,4356
1423,2270
1424,7170
1425,5484
1426,1103
1427,9649
1428,8133
1429,2211
1430,4578
1431,1275
1432,6481
1433,6903
1434,5523
1435,1275
1436,4209
1437,3484
1438,9074
1439,1946
1440,4018
1441,6145
1442,2593
1443,3602
1444,1275
1445,7487
1446,1815
1447,8931
1448,1275
1449,1921
1450,6683
1451,3576
1452,6750
1453,1601
1454,3013
1455,543
1456,6253
1457,1275
1458,4651
1459,2695
1460,4911
1461,1387
1462,8130
1463,5396
1464,2894
1465,5177
1466,5431
1467,8417
1468,8872
1469,5780
1470,5741
1471,2839
1472,1473
1473,2363
1474,8642
1475,1275
1476,6911
1477,9445
1478,2876
1479,6058
1480,9225
1481,2387
1482,6441
1483,3868
1484,7312
1485,6967
1486,1275
1487,3632
1488,947
1489,4944
1490,6751
1491,6709
1492,5413
1493,3777
1494,7711
1495,1827
1496,1009
1497,7807
1498,250
1499,7637
1500,3800
1501,1590
1502,1739
1503,3574
1504,8494
1505,5523
1506,7647
1507,6676
1508,39
1509,4448
1510,3779
1511,6761
1512,3678
1513,1726
1514,3007
1515,9492
1516,7529
1517,5612
1518,9094
1519,2760
1520,7142
1521,5581
1522,9346
1523,1983
1524,1275
1525,6638
1526,5081
1527,503
1528,4975
1529,6982
1530,9
1531,4878
1532,319
1533,7551
1534,7016
1535,8495
1536,994
1537,6634
1538,8130
1539,9221
1540,7834
1541,5364
1542,8071
1543,5461
1544,2586
1545,1463
1546,4405
1547,9241
1548,1275
1549,933
1550,3389
1551,2799
1552,7866
1553,7557
1554,8813
1555,8956
1556,4971
1557,1935
1558,7992
1559,238
1560,1275
1561,968
1562,4978
1563,1438
1564,4709
1565,8956
1566,4267
1567,1275
1568,465
1569,7530
1570,8707
1571,4641
1572,4356
1573,4675
1574,6167
1575,451
1576,1113
1577,2014
1578,1275
1579,4360
1580,2567
1581,3918
1582,1482
1583,9581
1584,6157
1585,1021
1586,7109
1587,642
1588,1066
1589,4083
1590,1854
1591,6407
1592,9847
1593,8576
1594,6370
1595,9030
1596,2760
1597,1143
1598,2174
1599,2416
1600,1291
1601,6677
1602,2490
1603,6287
1604,1275
1605,934
1606,1112
1607,1737
1608,1518
1609,8321
1610,489
1611,8153
1612,3590
1613,1343
1614,1917
1615,8636
1616,4873
1617,6134
1618,2513
1619,237
1620,3658
1621,5022
1622,5181
1623,7462
1624,4991
1625,5247
1626,5371
1627,9215
1628,5483
1629,7624
1630,8230
1631,1017
1632,6816
1633,7066
1634,8694
1635,812
1636,8834
1637,709
1638,2110
1639,1275
1640,3220
1641,6446
1642,1668
1643,7374
1644,6751
1645,8848
1646,1305
1647,2868
1648,254
1649,3729
1650,2717
1651,865
1652,6738
1653,2167
1654,4758
1655,1781
1656,5519
1657,9725
1658,6721
1659,4993
1660,412
1661,8043
1662,1275
1663,2686
1664,5247
1665,7679
1666,5530
1667,6193
1668,4363
1669,9069
1670,1275
1671,1370
1672,5281
1673,1275
1674,5591
1675,755
1676,6455
1677,3099
1678,159
1679,5703
1680,7170
1681,3384
1682,7809
1683,6332
1684,5238
1685,7021
1686,360
1687,4603
1688,7290
1689,5801
1690,5724
1691,4859
1692,1773
1693,6648
1694,7595
1695,5639
1696,1748
1697,354
1698,6492
1699,8673
1700,2856
1701,4462
1702,2788
1703,3057
1704,4080
1705,7579
1706,4909
1707,7577
1708,5844
1709,6096
1710,4792
1711,7408
1712,1275
1713,9261
1714,2911
1715,7779
1716,1379
1717,4318
1718,3874
1719,1275
1720,8344
1721,8722
1722,8362
1723,7125
1724,839
1725,473
1726,1410
1727,6596
1728,4562
1729,4248
1730,8782
1731,6805
1732,5474
1733,1275
1734,7171
1735,4600
1736,3227
1737,6649
1738,1307
1739,9002
1740,1275
1741,951
1742,1102
1743,1485
1744,8779
1745,8098
1746,209
1747,5871
1748,1692
1749,7007
1750,1523
1751,1528
1752,8088
1753,9918
1754,3234
1755,6751
1756,7118
1757,7907
1758,358
1759,1012
1760,7209
1761,7802
1762,8523
1763,4559
1764,6705
1765,1523
1766,3135
1767,7505
1768,7395
1769,7609
1770,1665
1771,8643
1772,8683
1773,1275
1774,6201
1775,3863
1776,1049
1777,3624
1778,8576
1779,1562
1780,839
1781,4410
1782,933
1783,8878
1784,1659
1785,2129
1786,4232
1787,6816
1788,1275
1789,6455
1790,635
1791,7824
1792,8763
1793,6610
1794,1053
1795,5517
1796,6263
1797,8977
1798,8297
1799,5594
1800,2788
1801,4348
1802,4811
1803,2894
1804,3489
1805,1751
1806,4903
1807,1875
1808,5564
1809,8203
1810,7928
1811,1275
1812,8041
1813,2919
1814,8133
1815,2200
1816,6272
1817,1275
1818,1172
1819,7559
1820,10
1821,7984
1822,6156
1823,7482
1824,1803
1825,7768
1826,1275
1827,4593
1828,1275
1829,3265
1830,2901
1831,9073
1832,6279
1833,5427
1834,2238
1835,5247
1836,3688
1837,1846
1838,3754
1839,3581
1840,5949
1841,6558
1842,9245
1843,8760
1844,4699
1845,3853
1846,7832
1847,6689
1848,7323
1849,7367
1850,3706
1851,4455
1852,4175
1853,1275
1854,4508
1855,3546
1856,425
1857,145
1858,2038
1859,3366
1860,9011
1861,7153
1862,1814
1863,4795
1864,1507
1865,5480
1866,4769
1867,821
1868,4429
1869,3662
1870,4106
1871,2459
1872,3659
1873,2100
1874,1275
1875,8029
1876,7377
1877,3603
1878,1517
1879,5729
1880,7561
1881,1429
1882,6478
1883,9408
1884,7097
1885,4991
1886,8430
1887,5215
1888,2363
1889,2097
1890,1665
1891,9756
1892,7108
1893,6547
1894,71
1895,1350
1896,9628
1897,1876
1898,1275
1899,2267
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,2686
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,2876
1915,7466
1916,952
1917,1856
1918,2756
1919,6898
1920,4940
1921,3389
1922,5338
1923,8931
1924,4106
1925,671
1926,6020
1927,4322
1928,4296
1929,4812
1930,2159
1931,3566
1932,9629
1933,2587
1934,3007
1935,5096
1936,5743
1937,2188
1938,7592
1939,7459
1940,1811
1941,7178
1942,7265
1943,2021
1944,3249
1945,2059
1946,1804
1947,2663
1948,7028
1949,7637
1950,8497
1951,1437
1952,4736
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8762
1959,8077
1960,3940
1961,1883
1962,4516
1963,1275
1964,8014
1965,8711
1966,240
1967,5955
1968,1868
1969,3590
1970,1218
1971,7680
1972,7639
1973,9853
1974,2586
1975,8274
1976,2374
1977,888
1978,5415
1979,887
1980,773
1981,681
1982,357
1983,6547
1984,1211
1985,1275
1986,2546
1987,7746
1988,8345
1989,7836
1990,7036
1991,4580
1992,778
1993,4925
1994,7478
1995,7262
1996,642
1997,7823
1998,1275
1999,134
2000,1523
2001,1169
2002,1180
2003,4612
2004,5535
2005,8996
2006,7141
2007,1275
2008,8974
2009,3371
2010,461
2011,2306
2012,160
2013,3418
2014,1275
2015,6190
2016,3499
2017,2695
2018,2106
2019,1275
2020,4211
2021,154
2022,8272
2023,6349
2024,5815
2025,7236
2026,9740
2027,9515
2028,5679
2029,4584
2030,8686
2031,4749
2032,9250
2033,9418
2034,1317
2035,3913
2036,542
2037,1455
2038,5619
2039,1550
2040,1356
2041,6803
2042,5247
2043,9349
2044,5735
2045,2862
2046,7450
2047,2488
2048,2633
2049,7168
2050,2110
2051,3418
2052,1275
2053,1275
2054,5729
2055,563
2056,591
2057,1275
2058,8026
2059,7556
2060,999
2061,2748
2062,4027
2063,9526
2064,13
2065,9066
2066,7237
2067,311
2068,2579
2069,6492
2070,488
2071,1917
2072,6862
2073,2240
2074,5360
2075,3491
2076,8022
2077,9797
2078,9604
2079,936
2080,5614
2081,9378
2082,8931
2083,4224
2084,7479
2085,6756
2086,2799
2087,6455
2088,5650
2089,4800
2090,6383
2091,6541
2092,1539
2093,1305
2094,6895
2095,8585
2096,1446
2097,5060
2098,9432
2099,6354
2100,7952
2101,7733
2102,7935
2103,8867
2104,7406
2105,6248
2106,1317
2107,113
2108,4621
2109,2206
2110,9123
2111,3571
2112,421
2113,7671
2114,6260
2115,9606
2116,3220
2117,1583
2118,4772
2119,9682
2120,5912
2121,391
2122,9361
2123,5105
2124,1275
2125,2074
2126,7097
2127,1906
2128,6488
2129,7468
2130,4429
2131,5517
2132,6841
2133,2968
2134,2435
2135,5624
2136,1669
2137,7254
2138,5405
2139,3748
2140,6354
2141,1519
2142,5780
2143,7604
2144,9916
2145,933
2146,1275
2147,1253
2148,2412
2149,7353
2150,1275
2151,1275
2152,4727
2153,6107
2154,9736
2155,63
2156,7583
2157,6191
2158,7006
2159,7802
2160,4133
2161,7503
2162,7266
2163,1275
2164,4354
2165,1333
2166,63
2167,4467
2168,3228
2169,5930
2170,4575
2171,2932
2172,4948
2173,1275
2174,4187
2175,2519
2176,8834
2177,3876
2178,1473
2179,6817
2180,9423
2181,2371
2182,27
2183,4141
2184,1477
2185,6967
2186,8144
2187,3989
2188,9092
2189,4251
2190,6024
2191,377
2192,1275
2193,6042
2194,6268
2195,2942
2196,1054
2197,1885
2198,2372
2199,5778
2200,3989
2201,6564
2202,8313
2203,6650
2204,1025
2205,5299
2206,7553
2207,3969
2208,3725
2209,7305
2210,1698
2211,5398
2212,1657
2213,823
2214,1275
2215,7936
2216,9472
2217,1873
2218,5624
2219,969
2220,7025
2221,2717
2222,6710
2223,7141
2224,1113
2225,7378
2226,2657
2227,8533
2228,1275
2229,4266
2230,8023
2231,1566
2232,4168
2233,1275
2234,7922
2235,9016
2236,4986
2237,1275
2238,8872
2239,7720
2240,9916
2241,2211
2242,5818
2243,512
2244,5182
2245,9986
2246,1353
2247,7369
2248,8062
2249,5084
2250,8814
2251,4418
2252,3989
2253,7120
2254,4431
2255,887
2256,5208
2257,7448
2258,9213
2259,1275
2260,4985
2261,3187
2262,7072
2263,2155
2264,5854
2265,4547
2266,3872
2267,6779
2268,3913
2269,7837
2270,9100
2271,1265
2272,8050
2273,9729
2274,9212
2275,8133
2276,5786
2277,1275
2278,5076
2279,1305
2280,5118
2281,7178
2282,2876
2283,4170
2284,4106
2285,5180
2286,1275
2287,1275
2288,8956
2289,1275
2290,3409
2291,2192
2292,5163
2293,1009
2294,2858
2295,3549
2296,5181
2297,2777
2298,9843
2299,1275
2300,1118
2301,6928
2302,3588
2303,4173
2304,9100
2305,9439
2306,2998
2307,7232
2308,1448
2309,1275
2310,4876
2311,7022
2312,8250
2313,3363
2314,8555
2315,7903
2316,176
2317,8643
2318,3845
2319,9797
2320,7668
2321,7448
2322,3982
2323,6636
2324,1624
2325,3979
2326,8319
2327,1966
2328,5688
2329,6882
2330,9761
2331,1991
2332,9527
2333,1275
2334,4596
2335,1459
2336,2000
2337,9171
2338,149
2339,2067
2340,8925
2341,3930
2342,7952
2343,7472
2344,4397
2345,9198
2346,3598
2347,1113
2348,2522
2349,4925
2350,4493
2351,2465
2352,8654
2353,1637
2354,3265
2355,7487
2356,4151
2357,7310
2358,8577
2359,4448
2360,2205
2361,979
2362,3849
2363,5384
2364,7593
2365,3607
2366,5335
2367,7466
2368,3794
2369,9516
2370,3281
2371,6637
2372,7628
2373,7368
2374,9591
2375,3539
2376,1735
2377,8541
2378,4525
2379,872
2380,8436
2381,1441
2382,5655
2383,9527
2384,5208
2385,1822
2386,4770
2387,5420
2388,2427
2389,3894
2390,6891
2391,2761
2392,8142
2393,1275
2394,9488
2395,1275
2396,207
2397,5628
2398,6573
2399,1634
2400,2107
2401,6063
2402,6871
2403,3592
2404,7347
2405,3966
2406,6878
2407,5145
2408,1275
2409,3244
2410,1275
2411,8285
2412,7916
2413,5468
2414,7551
2415,8937
2416,1275
2417,6041
2418,6331
2419,7178
2420,7212
2421,1275
2422,1964
2423,8542
2424,644
2425,9554
2426,6898
2427,6718
2428,3118
2429,7698
2430,1350
2431,4158
2432,9790
2433,9327
2434,8783
2435,7892
2436,877
2437,8772
2438,5465
2439,319
2440,2268
2441,9773
2442,5778
2443,8778
2444,1614
2445,3018
2446,4157
2447,7419
2448,254
2449,6523
2450,3454
2451,7225
2452,42
2453,104
2454,1420
2455,3968
2456,256
2457,4188
2458,7384
2459,1383
2460,3777
2461,4465
2462,8862
2463,9567
2464,1275
2465,9372
2466,3908
2467,753
2468,1275
2469,495
2470,5125
2471,4054
2472,6558
2473,9816
2474,5424
2475,4423
2476,799
2477,5871
2478,440
2479,8118
2480,6191
2481,6073
2482,1849
2483,5772
2484,4679
2485,5895
2486,6354
2487,3755
2488,7566
2489,5350
2490,8850
2491,3780
2492,5384
2493,7586
2494,7372
2495,325
2496,8897
2497,7716
2498,9638
2499,3602
2500,9218
2501,3751
2502,3098
2503,2928
2504,7795
2505,4282
2506,440
2507,8477
2508,6180
2509,5393
2510,575
2511,5383
2512,2657
2513,7557
2514,6650
2515,6102
2516,207
2517,3127
2518,9188
2519,3023
2520,1275
2521,7711
2522,712
2523,7478
2524,6565
2525,4520
2526,27
2527,7989
2528,6450
2529,8373
2530,1225
2531,2203
