Id,Predicted
219,6785
220,1275
221,6463
222,27
223,6558
224,83
225,5246
226,5475
227,4646
228,6558
229,316
230,8097
231,2875
232,662
233,5777
234,5778
235,1210
236,1275
237,2382
238,7689
239,5683
240,6558
241,1275
242,2688
243,6077
244,8927
245,115
246,8314
247,4234
248,3968
249,7743
250,2016
251,2201
252,5465
253,7125
254,2341
255,6469
256,8607
257,5712
258,4709
259,5654
260,340
261,5497
262,933
263,6599
264,3368
265,1052
266,1665
267,2220
268,6951
269,1275
270,5519
271,6183
272,1257
273,3366
274,8061
275,6022
276,1523
277,1275
278,5281
279,6703
280,827
281,8599
282,3220
283,1387
284,5645
285,9765
286,5920
287,9248
288,4099
289,3234
290,933
291,1184
292,811
293,4232
294,887
295,1796
296,8931
297,319
298,1275
299,439
300,4612
301,5121
302,9
303,1275
304,8033
305,3649
306,6834
307,7607
308,5211
309,8778
310,290
311,6006
312,3708
313,1275
314,9623
315,1291
316,3085
317,4446
318,1275
319,8381
320,3854
321,7713
322,985
323,3767
324,3103
325,3342
326,5046
327,5891
328,7717
329,8087
330,4427
331,6354
332,8878
333,7254
334,7894
335,6068
336,8432
337,9789
338,7170
339,2021
340,1973
341,2986
342,8296
343,7959
344,3875
345,2451
346,414
347,1009
348,1312
349,7775
350,1821
351,5395
352,5965
353,476
354,2351
355,1758
356,1510
357,4339
358,7120
359,6981
360,8478
361,3417
362,7557
363,1935
364,9406
365,3032
366,8012
367,2000
368,9312
369,4480
370,5823
371,1275
372,1414
373,5258
374,4907
375,8176
376,3729
377,3097
378,2536
379,3933
380,1859
381,5412
382,4578
383,1353
384,2227
385,3507
386,3997
387,8810
388,713
389,9362
390,9853
391,2280
392,1275
393,6491
394,1090
395,9222
396,4165
397,9259
398,8077
399,7696
400,9759
401,5205
402,2873
403,1210
404,3833
405,5519
406,7320
407,9889
408,69
409,274
410,3220
411,7362
412,1516
413,2038
414,2463
415,249
416,2393
417,2434
418,7650
419,2593
420,1961
421,6774
422,7327
423,2726
424,7254
425,5737
426,3440
427,4716
428,4087
429,1275
430,4818
431,792
432,9588
433,1063
434,7720
435,3951
436,6596
437,5747
438,3637
439,5268
440,8666
441,6725
442,182
443,407
444,1148
445,4182
446,2306
447,6372
448,5614
449,9914
450,3082
451,3439
452,5046
453,2428
454,1643
455,1990
456,9969
457,1280
458,8654
459,4808
460,1350
461,2505
462,7429
463,820
464,4427
465,2728
466,597
467,6211
468,5388
469,684
470,6424
471,1427
472,1064
473,8865
474,8901
475,7995
476,1275
477,8022
478,4267
479,2670
480,5946
481,2188
482,4960
483,8193
484,5778
485,925
486,6745
487,8996
488,1275
489,9350
490,4599
491,7097
492,8591
493,1275
494,3634
495,8741
496,1009
497,1450
498,2146
499,9166
500,4795
501,5667
502,5756
503,8824
504,2376
505,470
506,772
507,5316
508,2857
509,8599
510,1275
511,8460
512,7996
513,4038
514,1386
515,8474
516,4656
517,8142
518,8834
519,9645
520,3278
521,1546
522,7237
523,4854
524,8049
525,10
526,7036
527,1523
528,6113
529,9778
530,8875
531,3370
532,3490
533,6434
534,1275
535,2196
536,4365
537,1121
538,4858
539,4127
540,4858
541,411
542,1626
543,1633
544,3779
545,9745
546,8244
547,4868
548,4580
549,5951
550,4891
551,2164
552,8104
553,4637
554,823
555,1650
556,6150
557,1275
558,1275
559,2566
560,2983
561,5247
562,861
563,6636
564,9516
565,8514
566,7717
567,7936
568,5729
569,6110
570,4185
571,3101
572,6774
573,9516
574,5662
575,6492
576,3155
577,9592
578,4928
579,7823
580,1275
581,9604
582,5919
583,6230
584,8951
585,8432
586,4267
587,7185
588,1275
589,9032
590,4645
591,2221
592,4090
593,2466
594,9574
595,7036
596,8931
597,463
598,4426
599,1676
600,373
601,4673
602,7693
603,9377
604,8232
605,2697
606,4952
607,4639
608,4309
609,9577
610,3874
611,6534
612,6302
613,6841
614,1270
615,3151
616,2470
617,6169
618,301
619,7137
620,3817
621,2303
622,1053
623,8126
624,6133
625,6689
626,7195
627,1275
628,9521
629,6638
630,9592
631,1218
632,6306
633,7668
634,8089
635,6536
636,6288
637,4972
638,6652
639,3344
640,5243
641,5511
642,5434
643,3601
644,8931
645,6805
646,5792
647,613
648,380
649,4562
650,2876
651,9882
652,2579
653,3955
654,8486
655,9077
656,2840
657,4714
658,8776
659,8443
660,1183
661,2587
662,8931
663,5891
664,9136
665,4502
666,8857
667,2717
668,2730
669,1317
670,506
671,168
672,9963
673,4564
674,3699
675,1275
676,5710
677,2100
678,9745
679,4870
680,7834
681,1163
682,5492
683,2369
684,7620
685,1275
686,8966
687,5249
688,15
689,2666
690,5977
691,7663
692,3097
693,1561
694,6471
695,5461
696,8689
697,3743
698,6758
699,1680
700,6024
701,1726
702,4504
703,9301
704,8115
705,7837
706,1275
707,8118
708,17
709,7750
710,8359
711,1275
712,212
713,287
714,6759
715,4247
716,8839
717,333
718,3168
719,1275
720,8425
721,1275
722,207
723,5632
724,9462
725,3743
726,2481
727,5258
728,960
729,6493
730,5720
731,6183
732,2983
733,1275
734,6626
735,4467
736,2110
737,4018
738,6173
739,4371
740,4380
741,5396
742,8055
743,4924
744,1275
745,6354
746,2546
747,2335
748,6028
749,9838
750,6546
751,3559
752,5482
753,8574
754,1275
755,9493
756,4622
757,7168
758,7141
759,8868
760,1972
761,6336
762,2343
763,3605
764,81
765,3257
766,5828
767,494
768,2927
769,1778
770,1275
771,6191
772,3590
773,9831
774,9269
775,6751
776,2107
777,7352
778,9847
779,1561
780,3936
781,1275
782,887
783,9935
784,2119
785,8747
786,8069
787,9077
788,7393
789,8739
790,7025
791,8314
792,5761
793,6762
794,9184
795,3951
796,2081
797,2081
798,2823
799,5588
800,8960
801,696
802,6803
803,5040
804,5519
805,5896
806,9645
807,892
808,1488
809,5141
810,3468
811,3254
812,771
813,1966
814,3002
815,8909
816,7984
817,8813
818,7903
819,5968
820,9048
821,1779
822,5519
823,6455
824,6850
825,2996
826,8379
827,1275
828,7665
829,1275
830,7211
831,717
832,506
833,2855
834,570
835,4562
836,6171
837,1275
838,3861
839,8352
840,1275
841,1275
842,3061
843,585
844,8739
845,1287
846,4417
847,1371
848,2858
849,495
850,7003
851,2037
852,7597
853,7496
854,1275
855,7781
856,9823
857,9416
858,5396
859,8704
860,3658
861,1898
862,3174
863,5848
864,4269
865,155
866,5524
867,1281
868,5288
869,3085
870,8214
871,7746
872,506
873,440
874,543
875,5495
876,7066
877,2000
878,2306
879,8853
880,8365
881,9607
882,2203
883,7876
884,6024
885,2076
886,8931
887,5506
888,8070
889,2051
890,2686
891,7716
892,1275
893,9930
894,3301
895,8086
896,1691
897,6644
898,8599
899,8276
900,4660
901,781
902,1275
903,2203
904,1966
905,5780
906,1922
907,3220
908,7759
909,5590
910,6796
911,687
912,9968
913,8088
914,8640
915,6278
916,1275
917,3931
918,1275
919,107
920,9818
921,1293
922,6700
923,1275
924,5818
925,6614
926,9640
927,8018
928,3250
929,6546
930,1275
931,2416
932,4518
933,802
934,1850
935,6536
936,5695
937,6024
938,4007
939,1387
940,1046
941,9404
942,7633
943,1458
944,7072
945,3444
946,3450
947,6183
948,2712
949,7091
950,1450
951,8152
952,3850
953,850
954,4604
955,4708
956,1275
957,428
958,9765
959,5524
960,2368
961,6286
962,6850
963,7628
964,8131
965,4027
966,6787
967,3706
968,2466
969,8791
970,7466
971,333
972,7028
973,8116
974,7433
975,1275
976,249
977,3574
978,9172
979,1275
980,8193
981,7017
982,3861
983,9811
984,7683
985,8931
986,8931
987,613
988,1049
989,2862
990,4005
991,9296
992,9054
993,2203
994,4562
995,9246
996,1275
997,8931
998,1275
999,3175
1000,162
1001,2411
1002,1213
1003,8231
1004,84
1005,69
1006,6135
1007,3147
1008,3658
1009,4426
1010,2714
1011,9326
1012,6650
1013,1275
1014,1581
1015,3104
1016,9099
1017,7515
1018,8731
1019,8193
1020,8293
1021,206
1022,3003
1023,652
1024,5231
1025,9629
1026,1566
1027,4098
1028,1588
1029,1197
1030,7352
1031,8423
1032,6679
1033,7072
1034,3815
1035,3424
1036,6358
1037,9930
1038,1275
1039,1275
1040,8403
1041,1275
1042,3989
1043,5519
1044,8319
1045,5843
1046,6878
1047,9890
1048,1523
1049,3835
1050,9543
1051,5054
1052,7209
1053,6129
1054,2558
1055,5972
1056,8494
1057,1275
1058,7379
1059,7722
1060,1463
1061,1275
1062,4212
1063,5400
1064,3097
1065,51
1066,1896
1067,6023
1068,7879
1069,6878
1070,5525
1071,7348
1072,3747
1073,207
1074,5649
1075,155
1076,9324
1077,5848
1078,5641
1079,4169
1080,9108
1081,3468
1082,4693
1083,9418
1084,7907
1085,3128
1086,5555
1087,4267
1088,6458
1089,7479
1090,438
1091,7408
1092,6972
1093,5439
1094,6256
1095,354
1096,6838
1097,4267
1098,7909
1099,9728
1100,4600
1101,2015
1102,1275
1103,9292
1104,346
1105,3250
1106,5035
1107,1422
1108,7024
1109,2918
1110,6703
1111,18
1112,6558
1113,3153
1114,4472
1115,7080
1116,2015
1117,8762
1118,7171
1119,9045
1120,8646
1121,8471
1122,9173
1123,8230
1124,4154
1125,3859
1126,1275
1127,7647
1128,5144
1129,4716
1130,3597
1131,9086
1132,4775
1133,8320
1134,3605
1135,4267
1136,8715
1137,2029
1138,1275
1139,4160
1140,539
1141,1275
1142,2029
1143,7395
1144,7362
1145,584
1146,7185
1147,3522
1148,2470
1149,2203
1150,1910
1151,3097
1152,3801
1153,581
1154,3232
1155,4742
1156,6341
1157,2873
1158,1089
1159,5968
1160,1884
1161,390
1162,1868
1163,9184
1164,5677
1165,1275
1166,3115
1167,9136
1168,2333
1169,1275
1170,3488
1171,2678
1172,8562
1173,9250
1174,1718
1175,1275
1176,5765
1177,3539
1178,5247
1179,2296
1180,7467
1181,9184
1182,2176
1183,7305
1184,5527
1185,1954
1186,8941
1187,2363
1188,3512
1189,7362
1190,8705
1191,268
1192,8153
1193,8473
1194,2224
1195,4599
1196,1816
1197,1275
1198,2727
1199,1559
1200,1356
1201,8931
1202,5752
1203,8092
1204,2499
1205,3472
1206,2256
1207,6134
1208,3244
1209,715
1210,1275
1211,9633
1212,2186
1213,3255
1214,3913
1215,6689
1216,6375
1217,4297
1218,374
1219,8167
1220,3057
1221,5028
1222,9108
1223,7666
1224,9160
1225,4921
1226,3701
1227,1209
1228,2888
1229,1049
1230,6632
1231,9854
1232,2876
1233,4914
1234,6318
1235,2355
1236,9588
1237,5882
1238,620
1239,9851
1240,9173
1241,9322
1242,933
1243,4473
1244,6500
1245,3658
1246,7879
1247,6019
1248,9331
1249,7742
1250,3175
1251,1275
1252,92
1253,2822
1254,1986
1255,5325
1256,4398
1257,5045
1258,5978
1259,1453
1260,1850
1261,5395
1262,3025
1263,7487
1264,7768
1265,1275
1266,2954
1267,1275
1268,2655
1269,2129
1270,4726
1271,5136
1272,5555
1273,3618
1274,9198
1275,9245
1276,4566
1277,1275
1278,8716
1279,3574
1280,112
1281,7059
1282,8383
1283,4559
1284,6677
1285,1380
1286,8576
1287,560
1288,612
1289,2695
1290,7703
1291,8836
1292,8906
1293,6383
1294,3695
1295,8666
1296,5773
1297,3108
1298,8138
1299,4336
1300,7813
1301,5523
1302,7017
1303,9560
1304,6739
1305,7466
1306,4246
1307,4367
1308,5796
1309,6454
1310,5860
1311,7845
1312,370
1313,8780
1314,324
1315,7409
1316,9935
1317,885
1318,6218
1319,7274
1320,4134
1321,7056
1322,3198
1323,4540
1324,8689
1325,8236
1326,55
1327,4168
1328,8230
1329,9108
1330,4055
1331,7278
1332,8242
1333,8423
1334,5461
1335,2665
1336,2627
1337,7225
1338,9014
1339,5149
1340,6291
1341,2835
1342,2428
1343,2212
1344,7535
1345,4695
1346,644
1347,1644
1348,7352
1349,3387
1350,7994
1351,9543
1352,280
1353,8961
1354,2951
1355,2876
1356,9024
1357,9291
1358,5070
1359,5634
1360,7366
1361,9588
1362,4460
1363,1225
1364,6239
1365,4248
1366,2666
1367,2115
1368,2203
1369,2503
1370,2647
1371,694
1372,2547
1373,4106
1374,4636
1375,10
1376,2686
1377,5256
1378,1880
1379,7025
1380,4026
1381,1113
1382,6183
1383,1218
1384,3025
1385,3114
1386,6150
1387,9143
1388,5286
1389,5635
1390,1275
1391,6605
1392,6785
1393,2827
1394,3466
1395,7583
1396,5288
1397,887
1398,1275
1399,5965
1400,1982
1401,9865
1402,8421
1403,8683
1404,5523
1405,6053
1406,5492
1407,1275
1408,8506
1409,1739
1410,9978
1411,4657
1412,5141
1413,2419
1414,6772
1415,2902
1416,1869
1417,5219
1418,7163
1419,5479
1420,4232
1421,6188
1422,4356
1423,2270
1424,7170
1425,5484
1426,1103
1427,9649
1428,8133
1429,2211
1430,4578
1431,1275
1432,1218
1433,6903
1434,5523
1435,1275
1436,4209
1437,3484
1438,9074
1439,3114
1440,4018
1441,6145
1442,2593
1443,3602
1444,1275
1445,3611
1446,4668
1447,8931
1448,1275
1449,1921
1450,6683
1451,5925
1452,6750
1453,1601
1454,8931
1455,543
1456,6253
1457,1275
1458,4651
1459,2695
1460,4911
1461,1387
1462,8130
1463,5396
1464,2894
1465,5177
1466,5431
1467,3994
1468,2793
1469,3097
1470,5741
1471,2839
1472,1473
1473,2363
1474,8642
1475,1275
1476,6911
1477,9445
1478,2876
1479,6058
1480,9225
1481,2387
1482,6441
1483,3868
1484,7312
1485,6967
1486,1275
1487,3632
1488,947
1489,2220
1490,6751
1491,6709
1492,5413
1493,3777
1494,7711
1495,1827
1496,1009
1497,7807
1498,250
1499,4886
1500,3800
1501,1590
1502,1739
1503,3574
1504,8494
1505,5523
1506,7647
1507,4644
1508,39
1509,4448
1510,3779
1511,6761
1512,3678
1513,1726
1514,3007
1515,4780
1516,7529
1517,5612
1518,9493
1519,2760
1520,7142
1521,5581
1522,8474
1523,1983
1524,1275
1525,6638
1526,5081
1527,8740
1528,4975
1529,6982
1530,6411
1531,8094
1532,155
1533,7551
1534,7016
1535,8495
1536,994
1537,8144
1538,8130
1539,8640
1540,7834
1541,9164
1542,8071
1543,5461
1544,2586
1545,1463
1546,4405
1547,2133
1548,1275
1549,933
1550,3389
1551,3368
1552,7866
1553,7557
1554,8813
1555,8956
1556,4971
1557,1935
1558,7992
1559,8356
1560,1275
1561,968
1562,1461
1563,1438
1564,4709
1565,8956
1566,4267
1567,1275
1568,465
1569,7530
1570,8707
1571,9113
1572,4356
1573,4675
1574,6167
1575,7580
1576,1113
1577,650
1578,1275
1579,4360
1580,2567
1581,3918
1582,1482
1583,9581
1584,2579
1585,1021
1586,7109
1587,8968
1588,1066
1589,4083
1590,1854
1591,6407
1592,9847
1593,8576
1594,7085
1595,9030
1596,2760
1597,1143
1598,2174
1599,2416
1600,1291
1601,671
1602,2490
1603,2061
1604,1275
1605,6509
1606,1112
1607,1737
1608,1518
1609,8321
1610,489
1611,8931
1612,3590
1613,1343
1614,8931
1615,8636
1616,4873
1617,6134
1618,5506
1619,6434
1620,3658
1621,8710
1622,5181
1623,7462
1624,4991
1625,6714
1626,5371
1627,9215
1628,5483
1629,2412
1630,8230
1631,1017
1632,6816
1633,7066
1634,8694
1635,767
1636,8834
1637,709
1638,2110
1639,1275
1640,3220
1641,6446
1642,1668
1643,7374
1644,2591
1645,8848
1646,1305
1647,2868
1648,254
1649,7209
1650,2717
1651,865
1652,6337
1653,2167
1654,4758
1655,1781
1656,5519
1657,1792
1658,6721
1659,4993
1660,412
1661,8747
1662,1275
1663,2552
1664,5247
1665,7679
1666,5530
1667,6193
1668,4363
1669,9069
1670,1275
1671,1370
1672,5281
1673,1275
1674,5591
1675,755
1676,6455
1677,3099
1678,159
1679,5703
1680,7170
1681,3384
1682,7809
1683,6332
1684,5238
1685,7021
1686,360
1687,4603
1688,7290
1689,5801
1690,5724
1691,4859
1692,1773
1693,6648
1694,7595
1695,5639
1696,1748
1697,354
1698,6492
1699,7482
1700,2100
1701,7639
1702,2788
1703,3057
1704,4080
1705,7579
1706,4909
1707,7577
1708,5844
1709,6096
1710,4792
1711,7408
1712,1275
1713,9261
1714,2911
1715,5671
1716,1955
1717,4318
1718,8233
1719,1275
1720,7936
1721,7482
1722,8362
1723,7125
1724,839
1725,473
1726,1410
1727,6596
1728,4562
1729,3468
1730,8782
1731,6805
1732,5474
1733,1275
1734,7171
1735,4600
1736,3227
1737,6649
1738,1307
1739,9002
1740,1275
1741,951
1742,1102
1743,1485
1744,8779
1745,8098
1746,209
1747,5871
1748,1692
1749,7007
1750,1523
1751,1528
1752,4638
1753,9918
1754,3234
1755,6751
1756,7118
1757,7907
1758,358
1759,1012
1760,7209
1761,7802
1762,8523
1763,2607
1764,6705
1765,1951
1766,3135
1767,7505
1768,8184
1769,7609
1770,1665
1771,6126
1772,8683
1773,1275
1774,6201
1775,3863
1776,1049
1777,3624
1778,8576
1779,1562
1780,9875
1781,4410
1782,933
1783,8878
1784,1659
1785,2993
1786,4232
1787,6816
1788,1275
1789,6455
1790,635
1791,319
1792,8763
1793,6610
1794,1053
1795,5517
1796,6263
1797,8977
1798,8297
1799,377
1800,6458
1801,4348
1802,4811
1803,2894
1804,3489
1805,1751
1806,4903
1807,1875
1808,5564
1809,8203
1810,7928
1811,1275
1812,8041
1813,2919
1814,8133
1815,2200
1816,6272
1817,1275
1818,1172
1819,7559
1820,7114
1821,7984
1822,6156
1823,7482
1824,1803
1825,9588
1826,1275
1827,4593
1828,1275
1829,3265
1830,1269
1831,9073
1832,8241
1833,5427
1834,2238
1835,5247
1836,3688
1837,1846
1838,3754
1839,3419
1840,5949
1841,6558
1842,9245
1843,8760
1844,1509
1845,5935
1846,7832
1847,6689
1848,7323
1849,7367
1850,3706
1851,4455
1852,4175
1853,1275
1854,4508
1855,8950
1856,9073
1857,145
1858,2038
1859,2708
1860,9011
1861,7153
1862,1814
1863,4795
1864,1507
1865,5480
1866,4769
1867,821
1868,4429
1869,113
1870,4106
1871,2459
1872,3659
1873,2100
1874,1275
1875,8029
1876,6014
1877,3603
1878,1517
1879,5729
1880,7561
1881,1429
1882,6478
1883,9408
1884,5279
1885,4991
1886,619
1887,5215
1888,2363
1889,2097
1890,3234
1891,9756
1892,6455
1893,6547
1894,71
1895,1350
1896,9628
1897,8956
1898,1275
1899,8734
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,2686
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,2876
1915,7466
1916,6816
1917,1856
1918,850
1919,6898
1920,4940
1921,5229
1922,5338
1923,8931
1924,4106
1925,671
1926,7479
1927,9058
1928,7936
1929,4812
1930,2159
1931,6457
1932,9629
1933,2587
1934,3007
1935,5096
1936,5743
1937,7477
1938,7592
1939,5332
1940,7515
1941,7178
1942,1206
1943,2021
1944,3249
1945,2059
1946,1804
1947,9911
1948,7028
1949,7637
1950,2551
1951,6138
1952,4736
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8762
1959,5046
1960,3940
1961,1883
1962,4516
1963,1275
1964,8014
1965,8711
1966,240
1967,5955
1968,1868
1969,3590
1970,1218
1971,9445
1972,7639
1973,9853
1974,2586
1975,8274
1976,2374
1977,888
1978,3972
1979,887
1980,773
1981,681
1982,357
1983,6547
1984,1211
1985,1275
1986,8677
1987,7746
1988,8345
1989,7125
1990,8383
1991,4580
1992,778
1993,4925
1994,4087
1995,7262
1996,642
1997,4867
1998,1275
1999,134
2000,1523
2001,1169
2002,4454
2003,4612
2004,5535
2005,8996
2006,7141
2007,1275
2008,8974
2009,3371
2010,461
2011,2306
2012,160
2013,8466
2014,1275
2015,6190
2016,5133
2017,2695
2018,2106
2019,1275
2020,4211
2021,154
2022,8272
2023,1393
2024,5815
2025,7236
2026,9740
2027,9515
2028,5679
2029,4584
2030,8686
2031,2151
2032,9250
2033,9418
2034,1317
2035,3913
2036,542
2037,1455
2038,5619
2039,1550
2040,1356
2041,5998
2042,6048
2043,9349
2044,5735
2045,2862
2046,5443
2047,6172
2048,2633
2049,7168
2050,2110
2051,3418
2052,1275
2053,1275
2054,5729
2055,563
2056,9813
2057,1275
2058,8026
2059,7556
2060,999
2061,2748
2062,4027
2063,9526
2064,6558
2065,9066
2066,7237
2067,311
2068,2579
2069,6492
2070,488
2071,1917
2072,6862
2073,3386
2074,5360
2075,3491
2076,8022
2077,9797
2078,9604
2079,9509
2080,5614
2081,9378
2082,8931
2083,9895
2084,1673
2085,6756
2086,2799
2087,9889
2088,5650
2089,4800
2090,6383
2091,6541
2092,1539
2093,1305
2094,6895
2095,8585
2096,1446
2097,5060
2098,9432
2099,830
2100,7952
2101,7733
2102,7935
2103,4323
2104,7406
2105,6248
2106,1317
2107,9377
2108,4621
2109,2206
2110,9123
2111,3571
2112,421
2113,7671
2114,6260
2115,9606
2116,3220
2117,1583
2118,4772
2119,9682
2120,5912
2121,391
2122,4735
2123,5105
2124,1275
2125,2074
2126,7097
2127,1906
2128,6488
2129,7468
2130,4429
2131,6245
2132,6841
2133,2968
2134,2435
2135,5624
2136,1669
2137,4982
2138,5405
2139,3650
2140,3112
2141,1519
2142,5780
2143,7604
2144,9916
2145,933
2146,1275
2147,1253
2148,2412
2149,7353
2150,1275
2151,1275
2152,4727
2153,6107
2154,8705
2155,63
2156,2610
2157,6191
2158,7006
2159,7802
2160,5100
2161,774
2162,7266
2163,1275
2164,4354
2165,1333
2166,63
2167,495
2168,3228
2169,5417
2170,4575
2171,2932
2172,4948
2173,1275
2174,4187
2175,1513
2176,8834
2177,3876
2178,5180
2179,6817
2180,9423
2181,8339
2182,7497
2183,4049
2184,1477
2185,4757
2186,9905
2187,3989
2188,4423
2189,2845
2190,6024
2191,2950
2192,1275
2193,6042
2194,6268
2195,2942
2196,1054
2197,1885
2198,1013
2199,5778
2200,3989
2201,6564
2202,1760
2203,6650
2204,1025
2205,5299
2206,9125
2207,3969
2208,3725
2209,7305
2210,1698
2211,5398
2212,1657
2213,823
2214,1275
2215,7936
2216,132
2217,1873
2218,5624
2219,969
2220,7025
2221,2717
2222,6710
2223,7141
2224,1113
2225,7378
2226,4358
2227,8533
2228,1275
2229,7155
2230,8023
2231,1566
2232,4168
2233,1275
2234,7922
2235,9016
2236,4986
2237,1275
2238,8872
2239,7720
2240,9916
2241,2211
2242,3120
2243,512
2244,5182
2245,9986
2246,1353
2247,7369
2248,8062
2249,5084
2250,4267
2251,8548
2252,3989
2253,7120
2254,4431
2255,887
2256,5208
2257,7448
2258,9213
2259,1275
2260,4866
2261,3187
2262,7072
2263,5116
2264,4905
2265,4547
2266,3872
2267,6779
2268,3913
2269,976
2270,9100
2271,1265
2272,8050
2273,9729
2274,9212
2275,8133
2276,5786
2277,1275
2278,5076
2279,1305
2280,5118
2281,7178
2282,2876
2283,4170
2284,4106
2285,5180
2286,1275
2287,1275
2288,8956
2289,1275
2290,7398
2291,2192
2292,4612
2293,1009
2294,2858
2295,756
2296,5181
2297,2777
2298,9843
2299,1275
2300,1118
2301,6928
2302,4382
2303,4173
2304,9100
2305,9439
2306,708
2307,7232
2308,1448
2309,1275
2310,4876
2311,5747
2312,8250
2313,3363
2314,8555
2315,2351
2316,176
2317,8643
2318,3845
2319,9797
2320,7668
2321,7448
2322,3982
2323,6636
2324,1624
2325,3979
2326,8319
2327,1966
2328,5688
2329,2342
2330,8006
2331,1991
2332,9527
2333,1275
2334,4596
2335,1459
2336,2000
2337,9171
2338,149
2339,2067
2340,8925
2341,3930
2342,7952
2343,3601
2344,4397
2345,9198
2346,3598
2347,1113
2348,2522
2349,4925
2350,5547
2351,2465
2352,7466
2353,1637
2354,9062
2355,7487
2356,4151
2357,7310
2358,8577
2359,6147
2360,2205
2361,979
2362,3849
2363,5384
2364,7593
2365,3607
2366,5335
2367,7466
2368,3794
2369,9516
2370,3281
2371,9199
2372,7628
2373,7368
2374,9591
2375,3539
2376,1735
2377,8541
2378,5641
2379,872
2380,3780
2381,1441
2382,5655
2383,2203
2384,5208
2385,1822
2386,4770
2387,5228
2388,2427
2389,3894
2390,5770
2391,2761
2392,8142
2393,1275
2394,8654
2395,1275
2396,207
2397,5628
2398,6573
2399,1634
2400,9953
2401,1644
2402,7746
2403,3592
2404,7347
2405,3966
2406,6878
2407,5145
2408,1275
2409,3244
2410,1275
2411,8683
2412,7916
2413,5468
2414,9579
2415,8937
2416,1275
2417,6041
2418,6331
2419,7178
2420,7152
2421,1275
2422,1090
2423,8542
2424,644
2425,9554
2426,6898
2427,6718
2428,3118
2429,7698
2430,325
2431,8683
2432,2176
2433,9327
2434,8783
2435,7892
2436,877
2437,8772
2438,5465
2439,319
2440,2268
2441,9773
2442,5778
2443,8778
2444,8638
2445,3018
2446,4157
2447,7419
2448,254
2449,6523
2450,3459
2451,7225
2452,42
2453,104
2454,1420
2455,3968
2456,256
2457,4188
2458,4493
2459,1383
2460,3777
2461,4465
2462,8862
2463,9567
2464,1275
2465,230
2466,3908
2467,753
2468,1275
2469,495
2470,5265
2471,4054
2472,6558
2473,9816
2474,3841
2475,4423
2476,8576
2477,5871
2478,440
2479,8118
2480,6191
2481,6073
2482,1849
2483,5772
2484,2006
2485,8459
2486,6354
2487,3755
2488,7566
2489,5350
2490,8850
2491,3780
2492,5384
2493,7586
2494,7372
2495,4707
2496,8897
2497,7716
2498,9638
2499,3602
2500,9291
2501,3751
2502,3098
2503,2928
2504,7795
2505,4282
2506,440
2507,8477
2508,6180
2509,5393
2510,575
2511,5383
2512,2657
2513,7557
2514,6650
2515,6102
2516,1352
2517,3127
2518,9188
2519,3023
2520,1275
2521,7711
2522,2296
2523,7478
2524,6565
2525,4785
2526,27
2527,2586
2528,6450
2529,8373
2530,1225
2531,2203
2532,2061
